"Hillebrand Gori eShipping plugin for WooCommerce";"Hillebrand Gori eShipping plugin for WooCommerce"
"Pick-up point";"Pick-up point"
"Search in this area";"Search in this area"
"Select this pickup point";"Select this pickup point"
"Business order";"Business order"
"Company name";"Company name"
"Excise number";"Excise number"
"Pick-up";"Pick-up"
"Number of bottle";"Number of bottle"
"Quantity of bottle per product";"Quantity of bottle per product"
"Type";"Type"
"Select a type";"Select a type"
"Still wine";"Still wine"
"Sparkling wine";"Sparkling wine"
"Spirit";"Spirit"
"Non Alcoholic";"Non Alcoholic"
"Color";"Color"
"Select a color";"Select a color"
"Red";"Red"
"White";"White"
"Rosé";"Rosé"
"Spirits";"Spirits"
"Beer";"Beer"
"Capacity";"Capacity"
"Other";"Other"
"Custom Capacity";"Custom Capacity"
"Capacity of a single product (in mL)";"Capacity of a single product (in mL)"
"Alcohol percentage";"Alcohol percentage"
"Vintage Year";"Vintage Year"
"Producing country";"Producing country"
"Designation";"Designation"
"HS Code";"HS Code"
"Please fill the information below in order to be able to use the plugin";"Please fill the information below in order to be able to use the plugin"
"Key settings";"Key settings"
"Insert your Hillebrand Gori eShipping API token";"Insert your Hillebrand Gori eShipping API token"
"Test my access token";"Test my access token"
"Please validate the API access before saving the modifications";"Please validate the API access before saving the modifications"
"Address settings";"Address settings"
"Select the address used to calculate shipping charges";"Select the address used to calculate shipping charges"
"Favorite address";"Favorite address"
"Select your address";"Select your address"
"No addresses available";"No addresses available"
"Calculate shipping charges";"Calculate shipping charges"
"Contact our support if you need to edit those informations";"Contact our support if you need to edit those informations"
"Address";"Address"
"Company";"Company"
"Contact";"Contact"
"Phone";"Phone"
"City";"City"
"Configuration";"Configuration"
"Packaging available";"Packaging available"
"items";"items"
"Minimum number of bottles";"Minimum number of bottles"
"Set the minimum number of bottles needed to activate the Hillebrand Gori eShipping shipping option on the checkout page";"Set the minimum number of bottles needed to activate the Hillebrand Gori eShipping shipping option on the checkout page"
"Preparation time";"Preparation time"
"Set the minimum number of days needed to prepare the parcels and make them ready for pickup";"Set the minimum number of days needed to prepare the parcels and make them ready for pickup"
"Working days";"Working days"
"Monday";"Monday"
"Tuesday";"Tuesday"
"Wednesday";"Wednesday"
"Thursday";"Thursday"
"Friday";"Friday"
"Saturday";"Saturday"
"Sunday";"Sunday"
"Select the working days of your company. The selected days will be used to calculate the preparation time and the delivery time.";"Select the working days of your company. The selected days will be used to calculate the preparation time and the delivery time."
"Carrier preference";"Carrier preference"
"Min hour & Cutoff";"Min hour & Cutoff"
"Min hour";"Min hour"
"Set the minimum hour when the carrier can pick the parcels";"Set the minimum hour when the carrier can pick the parcels"
"Cutoff";"Cutoff"
"Set the maximum hour when the carrier can pick the parcels";"Set the maximum hour when the carrier can pick the parcels"
"Delivery preference";"Delivery preference"
"At home / Pickup point";"At home / Pickup point"
"At home";"At home"
"Pickup point";"Pickup point"
"Duties and taxes at destination";"Duties and taxes at destination"
"Select your option";"Select your option"
"At the sender's expense";"At the sender's expense"
"At the recipient's expense";"At the recipient's expense"
"Displays the duties and taxes estimation on the checkout page if you choose the ""At the recipient's expense"" option (domestic international shipments)";"Displays the duties and taxes estimation on the checkout page if you choose the ""At the recipient's expense"" option (domestic international shipments)"
"Numbers & Registrations";"Numbers & Registrations"
"VAT number";"VAT number"
"Enter your VAT number (required)";"Enter your VAT number (required)"
"OSS";"OSS"
